"D: CustomerOrderPart;\n11257: Dump-Truck;Anzahl: 1;\nStart/End: 262/262;" -> "P: StockExchangeProvider;\n11267: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" [ label=" 1" ];
"P: ProductionOrder;\n11631: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" -> "D: ProductionOrderBom;\n11633: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11637: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1440;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11640: Wheel;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11355: Wheel;Anzahl: 150;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11643: Washer;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11351: Washer;Anzahl: 150;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11646: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11365: Semitrailer;Anzahl: 25;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11649: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11649: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11655: Cabin;Anzahl: 2.00;\nStart/End: 1600/1640;" [ label=" 2.00" ];
"P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11658: Pegs;Anzahl: 8.00;\nStart/End: 1600/1640;" [ label=" 8.00" ];
"P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11659: Button;Anzahl: 4.00;\nStart/End: 1600/1640;" [ label=" 4.00" ];
"P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11660: Engine-Block;Anzahl: 2.00;\nStart/End: 1640/1680;" [ label=" 2.00" ];
"P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11663: Engine Race Extension;Anzahl: 2.00;\nStart/End: 1640/1680;" [ label=" 2.00" ];
"P: ProductionOrder;\n11653: Chassis Type: Race;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11664: Glue;Anzahl: 14.00;\nStart/End: 1680/1720;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11673: Cabin;Anzahl: 2.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11675: Cabin;Anzahl: 2;\nStart/End: 1600/1600;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11677: Pegs;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: ProductionOrder;\n11680: Cabin;Anzahl: 2;\nStart/End: 1600/1600;" -> "D: ProductionOrderBom;\n11682: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1520/1600;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11686: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11689: Button;Anzahl: 4.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11692: Engine Race Extension;Anzahl: 2.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11694: Engine Race Extension;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11696: Engine-Block;Anzahl: 2.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11698: Engine-Block;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"P: ProductionOrder;\n11700: Engine Race Extension;Anzahl: 2;\nStart/End: 1640/1640;" -> "D: ProductionOrderBom;\n11702: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11706: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: ProductionOrder;\n11709: Engine-Block;Anzahl: 2;\nStart/End: 1640/1640;" -> "D: ProductionOrderBom;\n11711: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11715: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11718: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11718: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11722: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11722: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11726: Pegs;Anzahl: 4.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11729: Pole;Anzahl: 2.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11732: Race Wing;Anzahl: 2.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11734: Race Wing;Anzahl: 2;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11736: Button;Anzahl: 4.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11739: Race Wing;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11741: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1760/1840;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11745: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11748: Race-Truck;Anzahl: 1;\nStart/End: 1880/1880;" -> "D: StockExchangeDemand;\n11568: Race-Truck;Anzahl: 2;\nStart/End: 1880/1880;" [ label=" 1" ];
"P: StockExchangeProvider;\n11751: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" -> "D: StockExchangeDemand;\n11753: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" [ label=" 1" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11757: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11760: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11761: Glue;Anzahl: 10.00;\nStart/End: 1720/1840;" [ label=" 10.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11762: Pole;Anzahl: 2.00;\nStart/End: 1840/1920;" [ label=" 2.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11765: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1920;" [ label=" 2.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11766: Glue;Anzahl: 10.00;\nStart/End: 1840/1920;" [ label=" 10.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11767: Pegs;Anzahl: 4.00;\nStart/End: 1840/1920;" [ label=" 4.00" ];
"P: ProductionOrder;\n11755: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "D: ProductionOrderBom;\n11768: Button;Anzahl: 4.00;\nStart/End: 1840/1920;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11777: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11779: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11781: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11781: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11785: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11787: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11791: Base plate;Anzahl: 2.00;\nStart/End: 1520/1600;" [ label=" 2.00" ];
"P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11794: Pole;Anzahl: 4.00;\nStart/End: 1520/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11795: Washer;Anzahl: 8.00;\nStart/End: 1600/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11798: Wheel;Anzahl: 8.00;\nStart/End: 1600/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11799: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11789: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11802: Glue;Anzahl: 10.00;\nStart/End: 1680/1720;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11809: Base plate;Anzahl: 2.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11811: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11813: Pole;Anzahl: 4.00;\nStart/End: 1520/1520;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 4.00" ];
"P: ProductionOrder;\n11816: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" -> "D: ProductionOrderBom;\n11818: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11822: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1440;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11825: Wheel;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11355: Wheel;Anzahl: 150;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11828: Washer;Anzahl: 8.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11351: Washer;Anzahl: 150;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11831: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11831: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11835: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11365: Semitrailer;Anzahl: 25;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"P: ProductionOrder;\n11838: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11840: Cabin;Anzahl: 2.00;\nStart/End: 1640/1680;" [ label=" 2.00" ];
"P: ProductionOrder;\n11838: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11843: Pegs;Anzahl: 8.00;\nStart/End: 1640/1680;" [ label=" 8.00" ];
"P: ProductionOrder;\n11838: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11844: Button;Anzahl: 4.00;\nStart/End: 1640/1680;" [ label=" 4.00" ];
"P: ProductionOrder;\n11838: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11845: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1720;" [ label=" 2.00" ];
"P: ProductionOrder;\n11838: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "D: ProductionOrderBom;\n11848: Glue;Anzahl: 14.00;\nStart/End: 1680/1720;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11854: Cabin;Anzahl: 2.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11856: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11858: Pegs;Anzahl: 8.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"P: StockExchangeProvider;\n11861: Button;Anzahl: 4.00;\nStart/End: 1640/1640;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11864: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" -> "D: ProductionOrderBom;\n11866: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11870: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11873: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11873: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n11877: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11879: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"P: ProductionOrder;\n11881: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" -> "D: ProductionOrderBom;\n11883: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1680;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11887: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1600;" -> "D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11890: Button;Anzahl: 4.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11893: Pole;Anzahl: 2.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11896: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11896: Glue;Anzahl: 10.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"P: StockExchangeProvider;\n11900: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11902: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11904: Pegs;Anzahl: 4.00;\nStart/End: 1840/1840;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11909: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1800;" [ label=" 4.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11912: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1800;" [ label=" 4.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11913: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1800;" [ label=" 2.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11914: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1840;" [ label=" 2.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11917: Pegs;Anzahl: 20.00;\nStart/End: 1800/1840;" [ label=" 20.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11918: Button;Anzahl: 4.00;\nStart/End: 1800/1840;" [ label=" 4.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11919: Glue;Anzahl: 14.00;\nStart/End: 1800/1840;" [ label=" 14.00" ];
"P: ProductionOrder;\n11907: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "D: ProductionOrderBom;\n11920: Pole;Anzahl: 2.00;\nStart/End: 1800/1840;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11929: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11931: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11929: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11933: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" -2.00" ];
"P: StockExchangeProvider;\n11935: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11937: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2.00" ];
"P: ProductionOrder;\n11939: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11941: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11945: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: ProductionOrder;\n11948: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11950: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11954: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: ProductionOrder;\n11957: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11959: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11963: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11966: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11968: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11966: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1760;" -> "D: StockExchangeDemand;\n11970: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" -2.00" ];
"P: ProductionOrder;\n11972: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11974: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11978: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: ProductionOrder;\n11981: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "D: ProductionOrderBom;\n11983: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11987: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" -> "D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11990: Button;Anzahl: 4.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" [ label=" 4.00" ];
"P: StockExchangeProvider;\n11993: Pegs;Anzahl: 20.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" [ label=" 20.00" ];
"P: StockExchangeProvider;\n11996: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11548: Dump Joint;Anzahl: 50;\nStart/End: 1800/1800;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n11999: Pole;Anzahl: 2.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"P: StockExchangeProvider;\n12002: Glue;Anzahl: 14.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"P: StockExchangeProvider;\n12002: Glue;Anzahl: 14.00;\nStart/End: 1800/1800;" -> "D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" [ label=" 14.00" ];
